league_id_x,draft_id,draft_order,scoring_type,season,type,status,rounds,slot_to_id,slots_qb,slots_rb,slots_wr,slots_te,slots_flex,slots_superflex,slots_bn,league_id_y,draft_slot,pick_no,is_keeper,player_first,player_last,player_id,position,roster_id,picked_by
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,3,387,,Jeffery,Simmons,6125,DL,3,1176732274488197120
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,4,388,,Darius,Robinson,11658,DL,4,846553849618616320
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,5,389,,Jordan,Battle,10927,DB,5,918443775691722752
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,6,390,,Kenny,Moore,4427,DB,6,1078160676847321088
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,7,391,,Cole,Bishop,11682,DB,7,991870436994605056
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,8,392,,Germaine,Pratt,5894,LB,8,1001610772134387712
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,9,393,,Kobie,Turner,10916,DL,9,1090815296559980544
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,10,394,,Jalen,Ramsey,3160,DB,10,957051775914156032
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,11,395,,Justice,Hill,5995,RB,11,1104517010412765184
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,12,396,,Braden,Fiske,11677,DL,12,1065155385071452160
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,12,397,,Calijah,Kancey,10879,DL,12,1065155385071452160
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,11,398,,Ty,Johnson,6039,RB,11,1104517010412765184
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,10,399,,Kool-Aid,McKinstry,11675,DB,10,957051775914156032
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,9,400,,Matt,Milano,4191,LB,9,1090815296559980544
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,8,401,,Blake,Cashman,6217,LB,8,1001610772134387712
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,7,402,,Boye,Mafe,8343,DL,7,991870436994605056
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,6,403,,Taron,Johnson,5341,DB,6,1078160676847321088
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,5,404,,Jordan,Hicks,2389,LB,5,918443775691722752
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,4,405,,E.J.,Speed,6218,LB,4,846553849618616320
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,3,406,,Christian,Barmore,7664,DL,3,1176732274488197120
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,2,407,,Ameer,Abdullah,2359,RB,2,1154693316647276544
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,1,408,,Ja'Whaun,Bentley,5318,LB,1,1087502804492636160
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,1,409,,Chase,Young,6782,DL,1,1087502804492636160
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,2,410,,Cody,Barton,6065,LB,2,1154693316647276544
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,3,411,,Bryce,Huff,7391,DL,3,1176732274488197120
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,4,412,,Jalen,Thompson,6711,DB,4,846553849618616320
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,5,413,,Lukas,Van Ness,10885,DL,5,918443775691722752
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,6,414,,Pete,Werner,7647,LB,6,1078160676847321088
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,7,415,,Jeremy,Chinn,7016,DB,7,991870436994605056
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,8,416,,Elijah,Moore,7596,WR,8,1001610772134387712
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,9,417,,Nate,Wiggins,11656,DB,9,1090815296559980544
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,10,418,,Divine,Deablo,7677,LB,10,957051775914156032
1177978568812666880,1177978570005602304,"{'1001610772134387712': 8, '1065155385071452160': 12, '1078160676847321088': 6, '1087502804492636160': 1, '1090815296559980544': 9, '1104517010412765184': 11, '1154693316647276544': 2, '1176732274488197120': 3, '846553849618616320': 4, '918443775691722752': 5, '957051775914156032': 10, '991870436994605056': 7}",idp,2024,snake,complete,35,"{'1': 10, '10': 11, '11': 3, '12': 2, '2': 12, '3': 5, '4': 7, '5': 4, '6': 1, '7': 9, '8': 6, '9': 8}",1,2,3,1,4,1,10,1177978568812666880,11,419,,Zach,Ertz,1339,TE,11,1104517010412765184
